------------------------------------------------------------------------------------------------------------------------
------------------------- Бесконечное завершение для ScriptThreads -----------------------------------------------------
------------------------------------------------------------------------------------------------------------------------

using statement merging
Starting ExceptionHandler with pid 1
  1:	proc  0 (:init::1) mainThreads.pml:703 (state 1)	[(run ExceptionHandler())]
180:	proc  4 (engineThread:1) mainThreads.pml:104 (state 294)	[mResetMutex = (mResetMutex+1)]
181:	proc  4 (engineThread:1) mainThreads.pml:565 (state 388)	[else]
182:	proc  4 (engineThread:1) mainThreads.pml:565 (state 389)	[(1)]
                      Ended evaluation, thread ...182:	proc  4 (engineThread:1) mainThreads.pml:567 (state 392)	[printf('Ended evaluation, thread ...')]
                      
182:	proc  4 (engineThread:1) mainThreads.pml:567 (state 393)	[printf('\\n')]
183:	proc  4 (engineThread:1) mainThreads.pml:572 (state 399)	[(1)]
184: proc 4 terminates
185:	proc  3 (scriptWorkerThread:1) mainThreads.pml:596 (state 215) <valid end state>	[((mThreadCount==0))]
186:	proc  3 (scriptWorkerThread:1) mainThreads.pml:597 (state 216)	[(1)]
                  ScriptEngineWorker: evaluation ended with message: empty or error186:	proc  3 (scriptWorkerThread:1) mainThreads.pml:598 (state 217)	[printf('ScriptEngineWorker: evaluation ended with message: empty or error')]
                  
186:	proc  3 (scriptWorkerThread:1) mainThreads.pml:598 (state 218)	[printf('\\n')]
187:	proc  3 (scriptWorkerThread:1) mainThreads.pml:83 (state 219)	[(1)]
188:	proc  3 (scriptWorkerThread:1) mainThreads.pml:84 (state 220) <valid end state>	[GUIThreadEvents!7]
189:	proc  2 (GUIThread:1) mainThreads.pml:305 (state 119)	[((mThreadCount==0))]
              Threading: reset ended190:	proc  2 (GUIThread:1) mainThreads.pml:307 (state 120)	[printf('Threading: reset ended')]
              
190:	proc  2 (GUIThread:1) mainThreads.pml:307 (state 121)	[printf('\\n')]
191:	proc  2 (GUIThread:1) mainThreads.pml:308 (state 122)	[mResetStarted = 0]
192:	proc  2 (GUIThread:1) mainThreads.pml:309 (state 123)	[(1)]
193:	proc  2 (GUIThread:1) mainThreads.pml:347 (state 125)	[mState = 0]
              ScriptEngineWorker: stopping complete194:	proc  2 (GUIThread:1) mainThreads.pml:349 (state 126)	[printf('ScriptEngineWorker: stopping complete')]
              
194:	proc  2 (GUIThread:1) mainThreads.pml:349 (state 127)	[printf('\\n')]
195:	proc  2 (GUIThread:1) mainThreads.pml:350 (state 128)	[(1)]
              ScriptEngineWorker: starting script195:	proc  2 (GUIThread:1) mainThreads.pml:636 (state 130)	[printf('ScriptEngineWorker: starting script')]
              
195:	proc  2 (GUIThread:1) mainThreads.pml:636 (state 131)	[printf('\\n')]
196:	proc  2 (GUIThread:1) mainThreads.pml:637 (state 132)	[mState = 1]
197:	proc  2 (GUIThread:1) mainThreads.pml:640 (state 133)	[RunningWidget = 1]
198:	proc  2 (GUIThread:1) mainThreads.pml:641 (state 134)	[(1)]
199:	proc  2 (GUIThread:1) mainThreads.pml:644 (state 136)	[threadId = 0]
200:	proc  2 (GUIThread:1) mainThreads.pml:221 (state 137)	[assert((2>0))]
200:	proc  2 (GUIThread:1) mainThreads.pml:223 (state 138)	[i = 0]
201:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 139)	[((i<2))]
201:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 140)	[abortEvaluationInvoked[i] = 0]
201:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 141)	[i = (i+1)]
202:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 139)	[((i<2))]
202:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 140)	[abortEvaluationInvoked[i] = 0]
202:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 141)	[i = (i+1)]
203:	proc  2 (GUIThread:1) mainThreads.pml:225 (state 142)	[((i==2))]
204:	proc  2 (GUIThread:1) mainThreads.pml:83 (state 149)	[(1)]
205:	proc  2 (GUIThread:1) mainThreads.pml:84 (state 150) <valid end state>	[scriptWorkerThreadEvents!8]
206:	proc  3 (scriptWorkerThread:1) mainThreads.pml:580 (state 1)	[scriptWorkerThreadEvents?signal]
207:	proc  3 (scriptWorkerThread:1) mainThreads.pml:582 (state 2)	[((signal==INVOKEdoRun))]
208:	proc  3 (scriptWorkerThread:1) mainThreads.pml:585 (state 3)	[assert(!(mInEventDrivenMode))]
209:	proc  3 (scriptWorkerThread:1) mainThreads.pml:586 (state 4)	[mErrorMessage = 0]
210:	proc  3 (scriptWorkerThread:1) mainThreads.pml:221 (state 5)	[assert((2>0))]
210:	proc  3 (scriptWorkerThread:1) mainThreads.pml:223 (state 6)	[i = 0]
211:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 7)	[((i<2))]
211:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 8)	[mFinishedThreads[i] = 0]
211:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 9)	[i = (i+1)]
212:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 7)	[((i<2))]
212:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 8)	[mFinishedThreads[i] = 0]
212:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 9)	[i = (i+1)]
213:	proc  3 (scriptWorkerThread:1) mainThreads.pml:225 (state 10)	[((i==2))]
214:	proc  3 (scriptWorkerThread:1) mainThreads.pml:223 (state 14)	[break]
215:	proc  3 (scriptWorkerThread:1) mainThreads.pml:221 (state 17)	[assert((2>0))]
215:	proc  3 (scriptWorkerThread:1) mainThreads.pml:223 (state 18)	[i = 0]
216:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 19)	[((i<2))]
216:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 20)	[mPreventFromStart[i] = 0]
216:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 21)	[i = (i+1)]
217:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 19)	[((i<2))]
217:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 20)	[mPreventFromStart[i] = 0]
217:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 21)	[i = (i+1)]
218:	proc  3 (scriptWorkerThread:1) mainThreads.pml:225 (state 22)	[((i==2))]
219:	proc  3 (scriptWorkerThread:1) mainThreads.pml:223 (state 26)	[break]
220:	proc  3 (scriptWorkerThread:1) mainThreads.pml:589 (state 29)	[timerTimeout = 0]
221:	proc  3 (scriptWorkerThread:1) mainThreads.pml:590 (state 30)	[loopStopWaiting = 0]
222:	proc  3 (scriptWorkerThread:1) mainThreads.pml:221 (state 31)	[assert((2>0))]
222:	proc  3 (scriptWorkerThread:1) mainThreads.pml:223 (state 32)	[i = 0]
223:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 33)	[((i<2))]
223:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 34)	[isAutonomousCycle[i] = 0]
223:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 35)	[i = (i+1)]
224:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 33)	[((i<2))]
224:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 34)	[isAutonomousCycle[i] = 0]
224:	proc  3 (scriptWorkerThread:1) mainThreads.pml:224 (state 35)	[i = (i+1)]
225:	proc  3 (scriptWorkerThread:1) mainThreads.pml:225 (state 36)	[((i==2))]
226:	proc  3 (scriptWorkerThread:1) mainThreads.pml:223 (state 40)	[break]
227:	proc  3 (scriptWorkerThread:1) mainThreads.pml:110 (state 43)	[catch!11]
228:	proc  1 (ExceptionHandler:1) mainThreads.pml:689 (state 1)	[catch?FailedToOpenFileException]
229:	proc  2 (GUIThread:1) mainThreads.pml:628 (state 11)	[GUIThreadEvents?signal]
230:	proc  2 (GUIThread:1) mainThreads.pml:648 (state 153)	[((signal==completed))]
231:	proc  2 (GUIThread:1) mainThreads.pml:650 (state 154)	[(!(mErrorMessage))]
232:	proc  2 (GUIThread:1) mainThreads.pml:652 (state 155)	[RunningWidget = 0]
233:	proc  2 (GUIThread:1) mainThreads.pml:653 (state 156)	[(1)]
              Stopping brick234:	proc  2 (GUIThread:1) mainThreads.pml:314 (state 163)	[printf('Stopping brick')]
              
234:	proc  2 (GUIThread:1) mainThreads.pml:314 (state 164)	[printf('\\n')]
235:	proc  2 (GUIThread:1) mainThreads.pml:315 (state 165)	[(1)]
236:	proc  2 (GUIThread:1) mainThreads.pml:320 (state 166)	[goto :b23]
237:	proc  2 (GUIThread:1) mainThreads.pml:326 (state 170)	[(1)]
238:	proc  1 (ExceptionHandler:1) mainThreads.pml:691 (state 2)	[catch!returnControl]
239:	proc  3 (scriptWorkerThread:1) mainThreads.pml:431 (state 45)	[catch?returnControl]
240:	proc  3 (scriptWorkerThread:1) mainThreads.pml:435 (state 49)	[(1)]
241:	proc  3 (scriptWorkerThread:1) mainThreads.pml:365 (state 59)	[(1)]
242:	proc  3 (scriptWorkerThread:1) mainThreads.pml:366 (state 60)	[(1)]
242:	proc  3 (scriptWorkerThread:1) mainThreads.pml:368 (state 61)	[tmp = 0]
243:	proc  3 (scriptWorkerThread:1) mainThreads.pml:116 (state 62)	[assert((-(1)<=(2-1)))]
243:	proc  3 (scriptWorkerThread:1) mainThreads.pml:117 (state 63)	[tmp = -(1)]
244:	proc  3 (scriptWorkerThread:1) mainThreads.pml:119 (state 64)	[((tmp<(2-1)))]
245:	proc  3 (scriptWorkerThread:1) mainThreads.pml:121 (state 65)	[goto :b15]
246:	proc  3 (scriptWorkerThread:1) mainThreads.pml:118 (state 73)	[break]
247:	proc  3 (scriptWorkerThread:1) mainThreads.pml:90 (state 76)	[assert(mutexInfo[0].forThread[_pid])]
248:	proc  3 (scriptWorkerThread:1) mainThreads.pml:91 (state 77)	[((mResetMutex==1))]
248:	proc  3 (scriptWorkerThread:1) mainThreads.pml:92 (state 78)	[mutexInfo[0].forThread[_pid] = 0]
248:	proc  3 (scriptWorkerThread:1) mainThreads.pml:93 (state 79)	[mResetMutex = (mResetMutex-1)]
249:	proc  3 (scriptWorkerThread:1) mainThreads.pml:376 (state 93)	[else]
250:	proc  3 (scriptWorkerThread:1) mainThreads.pml:376 (state 94)	[(1)]
251:	proc  3 (scriptWorkerThread:1) mainThreads.pml:90 (state 97)	[assert(mutexInfo[1].forThread[_pid])]
252:	proc  3 (scriptWorkerThread:1) mainThreads.pml:91 (state 98)	[((mThreadsMutex==1))]
252:	proc  3 (scriptWorkerThread:1) mainThreads.pml:92 (state 99)	[mutexInfo[1].forThread[_pid] = 0]
252:	proc  3 (scriptWorkerThread:1) mainThreads.pml:93 (state 100)	[mThreadsMutex = (mThreadsMutex-1)]
253:	proc  3 (scriptWorkerThread:1) mainThreads.pml:387 (state 125)	[else]
254:	proc  3 (scriptWorkerThread:1) mainThreads.pml:387 (state 126)	[(1)]
255:	proc  3 (scriptWorkerThread:1) mainThreads.pml:397 (state 147)	[else]
256:	proc  3 (scriptWorkerThread:1) mainThreads.pml:397 (state 148)	[(1)]
                  Starting new thread ... with engine ...256:	proc  3 (scriptWorkerThread:1) mainThreads.pml:399 (state 151)	[printf('Starting new thread ... with engine ...')]
                  
256:	proc  3 (scriptWorkerThread:1) mainThreads.pml:399 (state 152)	[printf('\\n')]
256:	proc  3 (scriptWorkerThread:1) mainThreads.pml:401 (state 153)	[myThread = 0]
257:	proc  3 (scriptWorkerThread:1) mainThreads.pml:404 (state 168)	[((threadId!=-(1)))]
258:	proc  3 (scriptWorkerThread:1) mainThreads.pml:404 (state 169)	[(1)]
258:	proc  3 (scriptWorkerThread:1) mainThreads.pml:406 (state 172)	[myThread = threadId]
258:	proc  3 (scriptWorkerThread:1) mainThreads.pml:407 (state 173)	[mThreads[myThread] = 1]
258:	proc  3 (scriptWorkerThread:1) mainThreads.pml:408 (state 174)	[abortEvaluationInvoked[myThread] = 0]
258:	proc  3 (scriptWorkerThread:1) mainThreads.pml:409 (state 175)	[mThreadCount = (mThreadCount+1)]
258:	proc  3 (scriptWorkerThread:1) mainThreads.pml:410 (state 176)	[assert((mThreadCount<=2))]
258:	proc  3 (scriptWorkerThread:1) mainThreads.pml:411 (state 177)	[assert((mThreadCount>=1))]
259:	proc  3 (scriptWorkerThread:1) mainThreads.pml:356 (state 178)	[i = 0]
260:	proc  3 (scriptWorkerThread:1) mainThreads.pml:357 (state 179)	[(((i<2)&&mThreads[i]))]
260:	proc  3 (scriptWorkerThread:1) mainThreads.pml:357 (state 180)	[i = (i+1)]
261:	proc  3 (scriptWorkerThread:1) mainThreads.pml:358 (state 181)	[(((i<2)&&!(mThreads[i])))]
261:	proc  3 (scriptWorkerThread:1) mainThreads.pml:358 (state 182)	[threadId = i]
262:	proc  3 (scriptWorkerThread:1) mainThreads.pml:356 (state 189)	[break]
263:	proc  3 (scriptWorkerThread:1) mainThreads.pml:414 (state 192)	[mFinishedThreads[myThread] = 0]
264:	proc  3 (scriptWorkerThread:1) mainThreads.pml:101 (state 193)	[assert((mThreadsMutex==0))]
264:	proc  3 (scriptWorkerThread:1) mainThreads.pml:102 (state 194)	[assert(!(mutexInfo[1].forThread[_pid]))]
264:	proc  3 (scriptWorkerThread:1) mainThreads.pml:103 (state 195)	[mutexInfo[1].forThread[_pid] = 1]
264:	proc  3 (scriptWorkerThread:1) mainThreads.pml:104 (state 196)	[mThreadsMutex = (mThreadsMutex+1)]
Starting engineThread with pid 4
265:	proc  3 (scriptWorkerThread:1) mainThreads.pml:416 (state 199)	[(run engineThread(myThread))]
266:	proc  3 (scriptWorkerThread:1) mainThreads.pml:83 (state 200)	[(1)]
267:	proc  3 (scriptWorkerThread:1) mainThreads.pml:84 (state 201) <valid end state>	[engineThreadEvents[myThread]!6]
                  Threading: started thread ... with engine ... thread object ...268:	proc  3 (scriptWorkerThread:1) mainThreads.pml:420 (state 203)	[printf('Threading: started thread ... with engine ... thread object ...')]
                  
268:	proc  3 (scriptWorkerThread:1) mainThreads.pml:420 (state 204)	[printf('\\n')]
269:	proc  4 (engineThread:1) mainThreads.pml:503 (state 1)	[engineThreadEvents[id]?signal]
270:	proc  4 (engineThread:1) mainThreads.pml:505 (state 2)	[((signal==start))]
                      Started thread ScriptThread270:	proc  4 (engineThread:1) mainThreads.pml:506 (state 3)	[printf('Started thread ScriptThread')]
                      
270:	proc  4 (engineThread:1) mainThreads.pml:506 (state 4)	[printf('\\n')]
271:	proc  4 (engineThread:1) mainThreads.pml:507 (state 5)	[(1)]
272:	proc  4 (engineThread:1) mainThreads.pml:512 (state 6)	[(!(abortEvaluationInvoked[id]))]
273:	proc  4 (engineThread:1) mainThreads.pml:514 (state 7)	[((mThreadCount<2))]
274:	proc  4 (engineThread:1) mainThreads.pml:110 (state 8)	[catch!11]
275:	proc  1 (ExceptionHandler:1) mainThreads.pml:689 (state 1)	[catch?FailedToOpenFileException]
276:	proc  3 (scriptWorkerThread:1) mainThreads.pml:101 (state 205)	[assert((mResetMutex==0))]
276:	proc  3 (scriptWorkerThread:1) mainThreads.pml:102 (state 206)	[assert(!(mutexInfo[0].forThread[_pid]))]
276:	proc  3 (scriptWorkerThread:1) mainThreads.pml:103 (state 207)	[mutexInfo[0].forThread[_pid] = 1]
276:	proc  3 (scriptWorkerThread:1) mainThreads.pml:104 (state 208)	[mResetMutex = (mResetMutex+1)]
277:	proc  3 (scriptWorkerThread:1) mainThreads.pml:422 (state 211)	[(1)]
278:	proc  3 (scriptWorkerThread:1) mainThreads.pml:594 (state 213)	[mState = 3]
279:	proc  3 (scriptWorkerThread:1) mainThreads.pml:595 (state 214)	[(1)]
280:	proc  1 (ExceptionHandler:1) mainThreads.pml:691 (state 2)	[catch!returnControl]
281:	proc  4 (engineThread:1) mainThreads.pml:431 (state 10)	[catch?returnControl]
282:	proc  4 (engineThread:1) mainThreads.pml:435 (state 14)	[(1)]
283:	proc  4 (engineThread:1) mainThreads.pml:516 (state 24)	[(1)]
284:	proc  4 (engineThread:1) mainThreads.pml:110 (state 25)	[catch!11]
285:	proc  1 (ExceptionHandler:1) mainThreads.pml:689 (state 1)	[catch?FailedToOpenFileException]
286:	proc  1 (ExceptionHandler:1) mainThreads.pml:691 (state 2)	[catch!returnControl]
287:	proc  4 (engineThread:1) mainThreads.pml:431 (state 27)	[catch?returnControl]
288:	proc  4 (engineThread:1) mainThreads.pml:435 (state 31)	[(1)]
289:	proc  4 (engineThread:1) mainThreads.pml:365 (state 41)	[(1)]
290:	proc  4 (engineThread:1) mainThreads.pml:366 (state 42)	[(1)]
290:	proc  4 (engineThread:1) mainThreads.pml:368 (state 43)	[tmp = 0]
291:	proc  4 (engineThread:1) mainThreads.pml:116 (state 44)	[assert((-(1)<=(2-1)))]
291:	proc  4 (engineThread:1) mainThreads.pml:117 (state 45)	[tmp = -(1)]
292:	proc  4 (engineThread:1) mainThreads.pml:119 (state 46)	[((tmp<(2-1)))]
293:	proc  4 (engineThread:1) mainThreads.pml:121 (state 47)	[goto :b3]
294:	proc  4 (engineThread:1) mainThreads.pml:118 (state 55)	[break]
295:	proc  4 (engineThread:1) mainThreads.pml:90 (state 58)	[assert(mutexInfo[0].forThread[_pid])]
296:	proc  4 (engineThread:1) mainThreads.pml:91 (state 59)	[((mResetMutex==1))]
296:	proc  4 (engineThread:1) mainThreads.pml:92 (state 60)	[mutexInfo[0].forThread[_pid] = 0]
296:	proc  4 (engineThread:1) mainThreads.pml:93 (state 61)	[mResetMutex = (mResetMutex-1)]
297:	proc  4 (engineThread:1) mainThreads.pml:376 (state 75)	[else]
298:	proc  4 (engineThread:1) mainThreads.pml:376 (state 76)	[(1)]
299:	proc  4 (engineThread:1) mainThreads.pml:90 (state 79)	[assert(mutexInfo[1].forThread[_pid])]
300:	proc  4 (engineThread:1) mainThreads.pml:91 (state 80)	[((mThreadsMutex==1))]
300:	proc  4 (engineThread:1) mainThreads.pml:92 (state 81)	[mutexInfo[1].forThread[_pid] = 0]
300:	proc  4 (engineThread:1) mainThreads.pml:93 (state 82)	[mThreadsMutex = (mThreadsMutex-1)]
301:	proc  4 (engineThread:1) mainThreads.pml:387 (state 107)	[else]
302:	proc  4 (engineThread:1) mainThreads.pml:387 (state 108)	[(1)]
303:	proc  4 (engineThread:1) mainThreads.pml:397 (state 129)	[else]
304:	proc  4 (engineThread:1) mainThreads.pml:397 (state 130)	[(1)]
                      Starting new thread ... with engine ...304:	proc  4 (engineThread:1) mainThreads.pml:399 (state 133)	[printf('Starting new thread ... with engine ...')]
                      
304:	proc  4 (engineThread:1) mainThreads.pml:399 (state 134)	[printf('\\n')]
304:	proc  4 (engineThread:1) mainThreads.pml:401 (state 135)	[myThread = 0]
305:	proc  4 (engineThread:1) mainThreads.pml:404 (state 150)	[((threadId!=-(1)))]
306:	proc  4 (engineThread:1) mainThreads.pml:404 (state 151)	[(1)]
306:	proc  4 (engineThread:1) mainThreads.pml:406 (state 154)	[myThread = threadId]
306:	proc  4 (engineThread:1) mainThreads.pml:407 (state 155)	[mThreads[myThread] = 1]
306:	proc  4 (engineThread:1) mainThreads.pml:408 (state 156)	[abortEvaluationInvoked[myThread] = 0]
306:	proc  4 (engineThread:1) mainThreads.pml:409 (state 157)	[mThreadCount = (mThreadCount+1)]
306:	proc  4 (engineThread:1) mainThreads.pml:410 (state 158)	[assert((mThreadCount<=2))]
306:	proc  4 (engineThread:1) mainThreads.pml:411 (state 159)	[assert((mThreadCount>=1))]
307:	proc  4 (engineThread:1) mainThreads.pml:356 (state 160)	[i = 0]
308:	proc  4 (engineThread:1) mainThreads.pml:357 (state 161)	[(((i<2)&&mThreads[i]))]
308:	proc  4 (engineThread:1) mainThreads.pml:357 (state 162)	[i = (i+1)]
309:	proc  4 (engineThread:1) mainThreads.pml:357 (state 161)	[(((i<2)&&mThreads[i]))]
309:	proc  4 (engineThread:1) mainThreads.pml:357 (state 162)	[i = (i+1)]
310:	proc  4 (engineThread:1) mainThreads.pml:359 (state 166)	[((i==2))]
310:	proc  4 (engineThread:1) mainThreads.pml:359 (state 167)	[threadId = -(1)]
311:	proc  4 (engineThread:1) mainThreads.pml:356 (state 171)	[break]
312:	proc  4 (engineThread:1) mainThreads.pml:414 (state 174)	[mFinishedThreads[myThread] = 0]
313:	proc  4 (engineThread:1) mainThreads.pml:101 (state 175)	[assert((mThreadsMutex==0))]
313:	proc  4 (engineThread:1) mainThreads.pml:102 (state 176)	[assert(!(mutexInfo[1].forThread[_pid]))]
313:	proc  4 (engineThread:1) mainThreads.pml:103 (state 177)	[mutexInfo[1].forThread[_pid] = 1]
313:	proc  4 (engineThread:1) mainThreads.pml:104 (state 178)	[mThreadsMutex = (mThreadsMutex+1)]
Starting engineThread with pid 5
314:	proc  4 (engineThread:1) mainThreads.pml:416 (state 181)	[(run engineThread(myThread))]
315:	proc  4 (engineThread:1) mainThreads.pml:83 (state 182)	[(1)]
316:	proc  4 (engineThread:1) mainThreads.pml:84 (state 183) <valid end state>	[engineThreadEvents[myThread]!6]
                      Threading: started thread ... with engine ... thread object ...317:	proc  4 (engineThread:1) mainThreads.pml:420 (state 185)	[printf('Threading: started thread ... with engine ... thread object ...')]
                      
317:	proc  4 (engineThread:1) mainThreads.pml:420 (state 186)	[printf('\\n')]
318:	proc  5 (engineThread:1) mainThreads.pml:503 (state 1)	[engineThreadEvents[id]?signal]
319:	proc  5 (engineThread:1) mainThreads.pml:505 (state 2)	[((signal==start))]
                          Started thread ScriptThread319:	proc  5 (engineThread:1) mainThreads.pml:506 (state 3)	[printf('Started thread ScriptThread')]
                          
319:	proc  5 (engineThread:1) mainThreads.pml:506 (state 4)	[printf('\\n')]
320:	proc  5 (engineThread:1) mainThreads.pml:507 (state 5)	[(1)]
321:	proc  5 (engineThread:1) mainThreads.pml:512 (state 6)	[(!(abortEvaluationInvoked[id]))]
322:	proc  4 (engineThread:1) mainThreads.pml:101 (state 187)	[assert((mResetMutex==0))]
322:	proc  4 (engineThread:1) mainThreads.pml:102 (state 188)	[assert(!(mutexInfo[0].forThread[_pid]))]
322:	proc  4 (engineThread:1) mainThreads.pml:103 (state 189)	[mutexInfo[0].forThread[_pid] = 1]
322:	proc  4 (engineThread:1) mainThreads.pml:104 (state 190)	[mResetMutex = (mResetMutex+1)]
323:	proc  4 (engineThread:1) mainThreads.pml:422 (state 193)	[(1)]
324:	proc  4 (engineThread:1) mainThreads.pml:512 (state 6)	[(!(abortEvaluationInvoked[id]))]
325:	proc  4 (engineThread:1) mainThreads.pml:528 (state 195)	[goto :b2]
326:	proc  4 (engineThread:1) mainThreads.pml:532 (state 203)	[(1)]
327:	proc  4 (engineThread:1) mainThreads.pml:535 (state 207)	[else]
328:	proc  4 (engineThread:1) mainThreads.pml:542 (state 236)	[else]
329:	proc  4 (engineThread:1) mainThreads.pml:542 (state 237)	[(1)]
                      Finishing thread ...329:	proc  4 (engineThread:1) mainThreads.pml:547 (state 242)	[printf('Finishing thread ...')]
                      
329:	proc  4 (engineThread:1) mainThreads.pml:547 (state 243)	[printf('\\n')]
330:	proc  4 (engineThread:1) mainThreads.pml:90 (state 244)	[assert(mutexInfo[0].forThread[_pid])]
331:	proc  4 (engineThread:1) mainThreads.pml:91 (state 245)	[((mResetMutex==1))]
331:	proc  4 (engineThread:1) mainThreads.pml:92 (state 246)	[mutexInfo[0].forThread[_pid] = 0]
331:	proc  4 (engineThread:1) mainThreads.pml:93 (state 247)	[mResetMutex = (mResetMutex-1)]
332:	proc  4 (engineThread:1) mainThreads.pml:90 (state 250)	[assert(mutexInfo[1].forThread[_pid])]
333:	proc  4 (engineThread:1) mainThreads.pml:91 (state 251)	[((mThreadsMutex==1))]
333:	proc  4 (engineThread:1) mainThreads.pml:92 (state 252)	[mutexInfo[1].forThread[_pid] = 0]
333:	proc  4 (engineThread:1) mainThreads.pml:93 (state 253)	[mThreadsMutex = (mThreadsMutex-1)]
                      Thread ... has finished, thread object ...333:	proc  4 (engineThread:1) mainThreads.pml:550 (state 256)	[printf('Thread ... has finished, thread object ...')]
                      
333:	proc  4 (engineThread:1) mainThreads.pml:550 (state 257)	[printf('\\n')]
334:	proc  4 (engineThread:1) mainThreads.pml:552 (state 258)	[mThreads[id] = 0]
335:	proc  4 (engineThread:1) mainThreads.pml:356 (state 259)	[i = 0]
336:	proc  4 (engineThread:1) mainThreads.pml:358 (state 262)	[(((i<2)&&!(mThreads[i])))]
336:	proc  4 (engineThread:1) mainThreads.pml:358 (state 263)	[threadId = i]
337:	proc  4 (engineThread:1) mainThreads.pml:447 (state 272)	[temp = 0]
338:	proc  4 (engineThread:1) mainThreads.pml:449 (state 275)	[(empty(engineThreadEvents[id]))]
339:	proc  4 (engineThread:1) mainThreads.pml:447 (state 279)	[break]
340:	proc  4 (engineThread:1) mainThreads.pml:558 (state 282)	[mThreadCount = (mThreadCount-1)]
341:	proc  5 (engineThread:1) mainThreads.pml:514 (state 7)	[((mThreadCount<2))]
342:	proc  5 (engineThread:1) mainThreads.pml:110 (state 8)	[catch!11]
343:	proc  1 (ExceptionHandler:1) mainThreads.pml:689 (state 1)	[catch?FailedToOpenFileException]
344:	proc  4 (engineThread:1) mainThreads.pml:560 (state 284)	[mFinishedThreads[id] = 1]
345:	proc  4 (engineThread:1) mainThreads.pml:101 (state 285)	[assert((mThreadsMutex==0))]
345:	proc  4 (engineThread:1) mainThreads.pml:102 (state 286)	[assert(!(mutexInfo[1].forThread[_pid]))]
345:	proc  4 (engineThread:1) mainThreads.pml:103 (state 287)	[mutexInfo[1].forThread[_pid] = 1]
345:	proc  4 (engineThread:1) mainThreads.pml:104 (state 288)	[mThreadsMutex = (mThreadsMutex+1)]
346:	proc  4 (engineThread:1) mainThreads.pml:101 (state 291)	[assert((mResetMutex==0))]
346:	proc  4 (engineThread:1) mainThreads.pml:102 (state 292)	[assert(!(mutexInfo[0].forThread[_pid]))]
346:	proc  4 (engineThread:1) mainThreads.pml:103 (state 293)	[mutexInfo[0].forThread[_pid] = 1]
346:	proc  4 (engineThread:1) mainThreads.pml:104 (state 294)	[mResetMutex = (mResetMutex+1)]
347:	proc  1 (ExceptionHandler:1) mainThreads.pml:691 (state 2)	[catch!returnControl]
348:	proc  5 (engineThread:1) mainThreads.pml:431 (state 10)	[catch?returnControl]
349:	proc  5 (engineThread:1) mainThreads.pml:435 (state 14)	[(1)]
350:	proc  5 (engineThread:1) mainThreads.pml:516 (state 24)	[(1)]
351:	proc  5 (engineThread:1) mainThreads.pml:110 (state 25)	[catch!11]
352:	proc  1 (ExceptionHandler:1) mainThreads.pml:689 (state 1)	[catch?FailedToOpenFileException]
353:	proc  1 (ExceptionHandler:1) mainThreads.pml:691 (state 2)	[catch!returnControl]
354:	proc  5 (engineThread:1) mainThreads.pml:431 (state 27)	[catch?returnControl]
355:	proc  5 (engineThread:1) mainThreads.pml:435 (state 31)	[(1)]
356:	proc  5 (engineThread:1) mainThreads.pml:365 (state 41)	[(1)]
357:	proc  5 (engineThread:1) mainThreads.pml:366 (state 42)	[(1)]
357:	proc  5 (engineThread:1) mainThreads.pml:368 (state 43)	[tmp = 0]
358:	proc  5 (engineThread:1) mainThreads.pml:116 (state 44)	[assert((-(1)<=(2-1)))]
358:	proc  5 (engineThread:1) mainThreads.pml:117 (state 45)	[tmp = -(1)]
359:	proc  5 (engineThread:1) mainThreads.pml:119 (state 46)	[((tmp<(2-1)))]
360:	proc  5 (engineThread:1) mainThreads.pml:121 (state 47)	[goto :b3]
361:	proc  5 (engineThread:1) mainThreads.pml:118 (state 55)	[break]
362:	proc  5 (engineThread:1) mainThreads.pml:90 (state 58)	[assert(mutexInfo[0].forThread[_pid])]
363:	proc  5 (engineThread:1) mainThreads.pml:91 (state 59)	[((mResetMutex==1))]
