-------------------------------------------------------------------------------------------------------------------------------------------
--------------------------------- mInEventDrivenMode == true для пустого скрипта Ex2 ------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------

using statement merging
Starting ExceptionHandler with pid 1
  1:	proc  0 (:init::1) mainThreads.pml:703 (state 1)	[(run ExceptionHandler())]
186:	proc  5 (engineThread:1) mainThreads.pml:102 (state 383)	[assert(!(mutexInfo[0].forThread[_pid]))]
186:	proc  5 (engineThread:1) mainThreads.pml:103 (state 384)	[mutexInfo[0].forThread[_pid] = 1]
186:	proc  5 (engineThread:1) mainThreads.pml:104 (state 385)	[mResetMutex = (mResetMutex+1)]
187:	proc  5 (engineThread:1) mainThreads.pml:564 (state 388)	[(mErrorMessage)]
188:	proc  5 (engineThread:1) mainThreads.pml:273 (state 389)	[(1)]
189:	proc  5 (engineThread:1) mainThreads.pml:274 (state 390)	[(1)]
190:	proc  5 (engineThread:1) mainThreads.pml:90 (state 391)	[assert(mutexInfo[0].forThread[_pid])]
191:	proc  5 (engineThread:1) mainThreads.pml:91 (state 392)	[((mResetMutex==1))]
191:	proc  5 (engineThread:1) mainThreads.pml:92 (state 393)	[mutexInfo[0].forThread[_pid] = 0]
191:	proc  5 (engineThread:1) mainThreads.pml:93 (state 394)	[mResetMutex = (mResetMutex-1)]
192:	proc  5 (engineThread:1) mainThreads.pml:134 (state 404)	[else]
193:	proc  5 (engineThread:1) mainThreads.pml:134 (state 405)	[(1)]
194:	proc  5 (engineThread:1) mainThreads.pml:279 (state 411)	[else]
195:	proc  5 (engineThread:1) mainThreads.pml:279 (state 412)	[(1)]
196:	proc  5 (engineThread:1) mainThreads.pml:282 (state 416)	[mResetStarted = 1]
197:	proc  5 (engineThread:1) mainThreads.pml:101 (state 417)	[assert((mResetMutex==0))]
197:	proc  5 (engineThread:1) mainThreads.pml:102 (state 418)	[assert(!(mutexInfo[0].forThread[_pid]))]
197:	proc  5 (engineThread:1) mainThreads.pml:103 (state 419)	[mutexInfo[0].forThread[_pid] = 1]
197:	proc  5 (engineThread:1) mainThreads.pml:104 (state 420)	[mResetMutex = (mResetMutex+1)]
                          Threading: reset started197:	proc  5 (engineThread:1) mainThreads.pml:284 (state 423)	[printf('Threading: reset started')]
                          
197:	proc  5 (engineThread:1) mainThreads.pml:284 (state 424)	[printf('\\n')]
198:	proc  4 (scriptWorkerThread:1) mainThreads.pml:596 (state 215) <valid end state>	[((mThreadCount==0))]
199:	proc  4 (scriptWorkerThread:1) mainThreads.pml:597 (state 216)	[(1)]
                      ScriptEngineWorker: evaluation ended with message: empty or error199:	proc  4 (scriptWorkerThread:1) mainThreads.pml:598 (state 217)	[printf('ScriptEngineWorker: evaluation ended with message: empty or error')]
                      
199:	proc  4 (scriptWorkerThread:1) mainThreads.pml:598 (state 218)	[printf('\\n')]
200:	proc  4 (scriptWorkerThread:1) mainThreads.pml:83 (state 219)	[(1)]
201:	proc  4 (scriptWorkerThread:1) mainThreads.pml:84 (state 220) <valid end state>	[GUIThreadEvents!7]
202:	proc  2 (GUIThread:1) mainThreads.pml:90 (state 37)	[assert(mutexInfo[0].forThread[_pid])]
203:	proc  2 (GUIThread:1) mainThreads.pml:91 (state 38)	[((mResetMutex==1))]
203:	proc  2 (GUIThread:1) mainThreads.pml:92 (state 39)	[mutexInfo[0].forThread[_pid] = 0]
203:	proc  2 (GUIThread:1) mainThreads.pml:93 (state 40)	[mResetMutex = (mResetMutex-1)]
204:	proc  2 (GUIThread:1) mainThreads.pml:133 (state 43)	[(mResetStarted)]
205:	proc  2 (GUIThread:1) mainThreads.pml:101 (state 44)	[assert((mResetMutex==0))]
205:	proc  2 (GUIThread:1) mainThreads.pml:102 (state 45)	[assert(!(mutexInfo[0].forThread[_pid]))]
205:	proc  2 (GUIThread:1) mainThreads.pml:103 (state 46)	[mutexInfo[0].forThread[_pid] = 1]
205:	proc  2 (GUIThread:1) mainThreads.pml:104 (state 47)	[mResetMutex = (mResetMutex+1)]
206:	proc  2 (GUIThread:1) mainThreads.pml:278 (state 55)	[(mResetStarted)]
207:	proc  2 (GUIThread:1) mainThreads.pml:309 (state 123)	[(1)]
208:	proc  2 (GUIThread:1) mainThreads.pml:347 (state 125)	[mState = 0]
              ScriptEngineWorker: stopping complete209:	proc  2 (GUIThread:1) mainThreads.pml:349 (state 126)	[printf('ScriptEngineWorker: stopping complete')]
              
209:	proc  2 (GUIThread:1) mainThreads.pml:349 (state 127)	[printf('\\n')]
210:	proc  2 (GUIThread:1) mainThreads.pml:350 (state 128)	[(1)]
              ScriptEngineWorker: starting script210:	proc  2 (GUIThread:1) mainThreads.pml:636 (state 130)	[printf('ScriptEngineWorker: starting script')]
              
210:	proc  2 (GUIThread:1) mainThreads.pml:636 (state 131)	[printf('\\n')]
211:	proc  2 (GUIThread:1) mainThreads.pml:637 (state 132)	[mState = 1]
212:	proc  2 (GUIThread:1) mainThreads.pml:640 (state 133)	[RunningWidget = 1]
213:	proc  2 (GUIThread:1) mainThreads.pml:641 (state 134)	[(1)]
214:	proc  2 (GUIThread:1) mainThreads.pml:644 (state 136)	[threadId = 0]
215:	proc  2 (GUIThread:1) mainThreads.pml:221 (state 137)	[assert((1>0))]
215:	proc  2 (GUIThread:1) mainThreads.pml:223 (state 138)	[i = 0]
216:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 139)	[((i<1))]
216:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 140)	[abortEvaluationInvoked[i] = 0]
216:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 141)	[i = (i+1)]
217:	proc  2 (GUIThread:1) mainThreads.pml:225 (state 142)	[((i==1))]
218:	proc  2 (GUIThread:1) mainThreads.pml:83 (state 149)	[(1)]
219:	proc  2 (GUIThread:1) mainThreads.pml:84 (state 150) <valid end state>	[scriptWorkerThreadEvents!8]
220:	proc  4 (scriptWorkerThread:1) mainThreads.pml:580 (state 1)	[scriptWorkerThreadEvents?signal]
221:	proc  4 (scriptWorkerThread:1) mainThreads.pml:582 (state 2)	[((signal==INVOKEdoRun))]
spin: mainThreads.pml:585, Error: assertion violated
spin: text of failed assertion: assert(!(mInEventDrivenMode))
222:	proc  4 (scriptWorkerThread:1) mainThreads.pml:585 (state 3)	[assert(!(mInEventDrivenMode))]
spin: trail ends after 222 steps
#processes: 6
		mState = 1
		mInEventDrivenMode = 1
		mResetMutex = 1
		mResetStarted = 1
		mThreadsMutex = 1
		mFinishedThreads[0] = 1
		mPreventFromStart[0] = 0
		mThreads[0] = 0
		threadId = 0
		queue 1 (GUIThreadEvents): [completed]
		queue 2 (scriptWorkerThreadEvents): 
		queue 5 (engineThreadEvents[0]): 
		abortEvaluationInvoked[0] = 0
		mThreadCount = 0
		timerTimeout = 0
		loopStopWaiting = 1
		mErrorMessage = 1
		isAutonomousCycle[0] = 0
		RunningWidget = 1
		mutexInfo[0].forThread[0] = 1
		mutexInfo[0].forThread[1] = 1
		mutexInfo[0].forThread[2] = 1
		mutexInfo[0].forThread[3] = 1
		mutexInfo[0].forThread[4] = 1
		mutexInfo[0].forThread[5] = 1
		mutexInfo[0].forThread[6] = 1
		mutexInfo[0].forThread[7] = 1
		mutexInfo[0].forThread[8] = 1
		mutexInfo[0].forThread[9] = 1
		mutexInfo[1].forThread[0] = 1
		mutexInfo[1].forThread[1] = 1
		mutexInfo[1].forThread[2] = 1
		mutexInfo[1].forThread[3] = 1
		mutexInfo[1].forThread[4] = 1
		mutexInfo[1].forThread[5] = 1
		mutexInfo[1].forThread[6] = 1
		mutexInfo[1].forThread[7] = 1
		mutexInfo[1].forThread[8] = 1
		mutexInfo[1].forThread[9] = 1
222:	proc  5 (engineThread:1) mainThreads.pml:88 (state 430)
222:	proc  4 (scriptWorkerThread:1) mainThreads.pml:586 (state 4)
222:	proc  3 (User:1) mainThreads.pml:681 (state 17) <valid end state>
222:	proc  2 (GUIThread:1) mainThreads.pml:627 (state 301) <valid end state>
222:	proc  1 (ExceptionHandler:1) mainThreads.pml:686 (state 5) <valid end state>
222:	proc  0 (:init::1) mainThreads.pml:706 (state 4) <valid end state>
6 processes created

---------------------------------------------------------------------------------------------------------------------------------
------------- Итог: mInEventDrivenMode должен быть равен false в начале исполнения doRun, иначе ---------------------------------
------------- это значение может повлиять на исполнение следующих скриптов. -----------------------------------------------------
------------- Верификатор выдал контрпример, который может произойти на реальной системе, ---------------------------------------
------------- если команды запуска делать через нажатие кнопки && через коннект, ------------------------------------------------
------------- в скрипте должен быть выполнен script.run(), и далее надо попробовать создать существующий поток ------------------
------------- и/или закончить скрипт с непредвиденной ошибкой. Тогда может получиться так, что к запуску ------------------------
------------- следующего файла mInEventDrivenMode будет равен true, а это плохо. Вероятность этого очень мала.   ----------------
------------- Возможное решение - в начале исполнения нового файле присваивать mInEventDrivenMode значение false. ---------------
---------------------------------------------------------------------------------------------------------------------------------
------------- Стоит отметить на этом примере, что не стоит заканчивать scriptEngine, если не закончены все run-ы ----------------
------------- у ScriptThreads, то есть они живы. --------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------
