-------------------------------------------------------------------------------------------------
---------------------- Livelock is coming -------------------------------------------------------
-------------------------------------------------------------------------------------------------

starting claim 9
using statement merging
Never claim moves to line 715	[(1)]
Starting ExceptionHandler with pid 2
  2:	proc  0 (:init::1) mainThreads.pml:706 (state 1)	[(run ExceptionHandler())]
310:	proc  2 (GUIThread:1) mainThreads.pml:106 (state 113)	[mThreadsMutex = (mThreadsMutex+1)]
312:	proc  2 (GUIThread:1) mainThreads.pml:252 (state 116)	[mInEventDrivenMode = 0]
314:	proc  2 (GUIThread:1) mainThreads.pml:253 (state 117)	[loopStopWaiting = 1]
316:	proc  2 (GUIThread:1) mainThreads.pml:309 (state 119)	[((mThreadCount==0))]
                  Threading: reset ended318:	proc  2 (GUIThread:1) mainThreads.pml:311 (state 120)	[printf('Threading: reset ended')]
                  
318:	proc  2 (GUIThread:1) mainThreads.pml:311 (state 121)	[printf('\\n')]
320:	proc  2 (GUIThread:1) mainThreads.pml:312 (state 122)	[mResetStarted = 0]
322:	proc  2 (GUIThread:1) mainThreads.pml:313 (state 123)	[(1)]
324:	proc  2 (GUIThread:1) mainThreads.pml:351 (state 125)	[mState = 0]
                  ScriptEngineWorker: stopping complete326:	proc  2 (GUIThread:1) mainThreads.pml:353 (state 126)	[printf('ScriptEngineWorker: stopping complete')]
                  
326:	proc  2 (GUIThread:1) mainThreads.pml:353 (state 127)	[printf('\\n')]
328:	proc  2 (GUIThread:1) mainThreads.pml:354 (state 128)	[(1)]
                  ScriptEngineWorker: starting script328:	proc  2 (GUIThread:1) mainThreads.pml:639 (state 130)	[printf('ScriptEngineWorker: starting script')]
                  
328:	proc  2 (GUIThread:1) mainThreads.pml:639 (state 131)	[printf('\\n')]
330:	proc  2 (GUIThread:1) mainThreads.pml:640 (state 132)	[mState = 1]
Never claim moves to line 714	[(!((mState!=1)))]
332:	proc  4 (scriptWorkerThread:1) mainThreads.pml:341 (state 236)	[((mState==1))]
Never claim moves to line 719	[(!((mState!=1)))]
334:	proc  2 (GUIThread:1) mainThreads.pml:643 (state 133)	[RunningWidget = 1]
335:	proc  2 (GUIThread:1) mainThreads.pml:644 (state 134)	[(1)]
337:	proc  2 (GUIThread:1) mainThreads.pml:647 (state 136)	[threadId = 0]
338:	proc  2 (GUIThread:1) mainThreads.pml:223 (state 137)	[assert((2>0))]
338:	proc  2 (GUIThread:1) mainThreads.pml:225 (state 138)	[i = 0]
339:	proc  2 (GUIThread:1) mainThreads.pml:226 (state 139)	[((i<2))]
339:	proc  2 (GUIThread:1) mainThreads.pml:226 (state 140)	[abortEvaluationInvoked[i] = 0]
339:	proc  2 (GUIThread:1) mainThreads.pml:226 (state 141)	[i = (i+1)]
340:	proc  2 (GUIThread:1) mainThreads.pml:226 (state 139)	[((i<2))]
340:	proc  2 (GUIThread:1) mainThreads.pml:226 (state 140)	[abortEvaluationInvoked[i] = 0]
340:	proc  2 (GUIThread:1) mainThreads.pml:226 (state 141)	[i = (i+1)]
341:	proc  2 (GUIThread:1) mainThreads.pml:227 (state 142)	[((i==2))]
342:	proc  2 (GUIThread:1) mainThreads.pml:85 (state 149)	[(1)]
343:	proc  2 (GUIThread:1) mainThreads.pml:86 (state 150) <valid end state>	[scriptWorkerThreadEvents!8]
  <<<<<START OF CYCLE>>>>>
spin: trail ends after 346 steps
#processes: 5
		mState = 1
		mInEventDrivenMode = 0
		mResetMutex = 1
		mResetStarted = 0
		mThreadsMutex = 1
		mFinishedThreads[0] = 0
		mFinishedThreads[1] = 0
		mPreventFromStart[0] = 0
		mPreventFromStart[1] = 0
		mThreads[0] = 0
		mThreads[1] = 0
		threadId = 0
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): [INVOKEdoRun]
		queue 5 (engineThreadEvents[0]): 
		queue 6 (engineThreadEvents[1]): 
		abortEvaluationInvoked[0] = 0
		abortEvaluationInvoked[1] = 0
		mThreadCount = 0
		timerTimeout = 0
		loopStopWaiting = 1
		mErrorMessage = 0
		isAutonomousCycle[0] = 0
		isAutonomousCycle[1] = 0
		RunningWidget = 1
		mutexInfo[0].forThread[0] = 1
		mutexInfo[0].forThread[1] = 1
		mutexInfo[0].forThread[2] = 1
		mutexInfo[0].forThread[3] = 1
		mutexInfo[0].forThread[4] = 1
		mutexInfo[0].forThread[5] = 1
		mutexInfo[0].forThread[6] = 1
		mutexInfo[0].forThread[7] = 1
		mutexInfo[0].forThread[8] = 1
		mutexInfo[0].forThread[9] = 1
		mutexInfo[1].forThread[0] = 1
		mutexInfo[1].forThread[1] = 1
		mutexInfo[1].forThread[2] = 1
		mutexInfo[1].forThread[3] = 1
		mutexInfo[1].forThread[4] = 1
		mutexInfo[1].forThread[5] = 1
		mutexInfo[1].forThread[6] = 1
		mutexInfo[1].forThread[7] = 1
		mutexInfo[1].forThread[8] = 1
		mutexInfo[1].forThread[9] = 1
346:	proc  4 (scriptWorkerThread:1) mainThreads.pml:341 (state 237)
346:	proc  3 (User:1) mainThreads.pml:684 (state 17) <valid end state>
346:	proc  2 (GUIThread:1) mainThreads.pml:630 (state 301) <valid end state>
346:	proc  1 (ExceptionHandler:1) mainThreads.pml:689 (state 5) <valid end state>
346:	proc  0 (:init::1) mainThreads.pml:709 (state 4) <valid end state>
346:	proc  - (never_0:1) mainThreads.pml:718 (state 10)
6 processes created

------------------------------------------------------------------------------------------------------------------------
------------------------ Итог: LiveLock, в потоке scriptWorkerThread, даже при запуске простого скрипта 1.js. ----------
------------------------ Проблема в неправильном взаимодействии с mState, "ловушка" вот тут (stopScript()): ------------
------------------------ mState == starting -> mStateStarting: mState != starting; -------------------------------------
------------------------------------------------------------------------------------------------------------------------
------------------------ Проблема в том, что без действий ничего "полезного" не происходит, но, возможно, --------------
------------------------ такие действия и сделать сложно. Мельком глянув на модель, можно понять, что run() и abort() --
------------------------ в таком положении вызывают блокировку всего GUI-потока. ---------------------------------------
------------------------------------------------------------------------------------------------------------------------
