----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------- Негативное влияние прошлых запусков скриптов ----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------

using statement merging
Starting ExceptionHandler with pid 1
  1:	proc  0 (:init::1) mainThreads.pml:704 (state 1)	[(run ExceptionHandler())]
180:	proc  4 (scriptWorkerThread:1) mainThreads.pml:102 (state 327)	[assert(!(mutexInfo[1].forThread[_pid]))]
180:	proc  4 (scriptWorkerThread:1) mainThreads.pml:103 (state 328)	[mutexInfo[1].forThread[_pid] = 1]
180:	proc  4 (scriptWorkerThread:1) mainThreads.pml:104 (state 329)	[mThreadsMutex = (mThreadsMutex+1)]
181:	proc  4 (scriptWorkerThread:1) mainThreads.pml:248 (state 332)	[mInEventDrivenMode = 0]
182:	proc  4 (scriptWorkerThread:1) mainThreads.pml:249 (state 333)	[loopStopWaiting = 1]
183:	proc  4 (scriptWorkerThread:1) mainThreads.pml:305 (state 335)	[((mThreadCount==0))]
                      Threading: reset ended184:	proc  4 (scriptWorkerThread:1) mainThreads.pml:307 (state 336)	[printf('Threading: reset ended')]
                      
184:	proc  4 (scriptWorkerThread:1) mainThreads.pml:307 (state 337)	[printf('\\n')]
185:	proc  4 (scriptWorkerThread:1) mainThreads.pml:308 (state 338)	[mResetStarted = 0]
186:	proc  4 (scriptWorkerThread:1) mainThreads.pml:309 (state 339)	[(1)]
187:	proc  2 (GUIThread:1) mainThreads.pml:623 (state 8)	[GUIThreadEvents?signal]
188:	proc  2 (GUIThread:1) mainThreads.pml:643 (state 150)	[((signal==completed))]			//// обрабатываем сигнал completed
189:	proc  2 (GUIThread:1) mainThreads.pml:645 (state 151)	[(!(mErrorMessage))]
190:	proc  2 (GUIThread:1) mainThreads.pml:647 (state 152)	[RunningWidget = 0]				//// теперь мы можем запускать ещё раз какой-то скрипт из GUI через кнопку
191:	proc  2 (GUIThread:1) mainThreads.pml:648 (state 153)	[(1)]
192:	proc  3 (User:1) mainThreads.pml:675 (state 10)	[(!(RunningWidget))]
193:	proc  3 (User:1) mainThreads.pml:83 (state 11)	[(1)]
194:	proc  3 (User:1) mainThreads.pml:84 (state 12) <valid end state>	[GUIThreadEvents!5]
              Stopping brick195:	proc  2 (GUIThread:1) mainThreads.pml:314 (state 160)	[printf('Stopping brick')]
              
195:	proc  2 (GUIThread:1) mainThreads.pml:314 (state 161)	[printf('\\n')]
196:	proc  2 (GUIThread:1) mainThreads.pml:315 (state 162)	[(1)]
197:	proc  2 (GUIThread:1) mainThreads.pml:320 (state 163)	[goto :b23]
198:	proc  2 (GUIThread:1) mainThreads.pml:326 (state 167)	[(1)]
199:	proc  2 (GUIThread:1) mainThreads.pml:623 (state 8)	[GUIThreadEvents?signal]
200:	proc  2 (GUIThread:1) mainThreads.pml:625 (state 9)	[((signal==runScript))]				//// логичным образом запускаем
              TrikScriptRunner: new script200:	proc  2 (GUIThread:1) mainThreads.pml:627 (state 10)	[printf('TrikScriptRunner: new script')]
              
200:	proc  2 (GUIThread:1) mainThreads.pml:627 (state 11)	[printf('\\n')]
201:	proc  2 (GUIThread:1) mainThreads.pml:331 (state 12)	[(1)]
202:	proc  2 (GUIThread:1) mainThreads.pml:332 (state 13)	[(1)]
203:	proc  2 (GUIThread:1) mainThreads.pml:334 (state 14)	[((mState==2))]
204:	proc  2 (GUIThread:1) mainThreads.pml:350 (state 125)	[(1)]
              ScriptEngineWorker: starting script204:	proc  2 (GUIThread:1) mainThreads.pml:631 (state 127)	[printf('ScriptEngineWorker: starting script')]
              
204:	proc  2 (GUIThread:1) mainThreads.pml:631 (state 128)	[printf('\\n')]
205:	proc  2 (GUIThread:1) mainThreads.pml:632 (state 129)	[mState = 1]
206:	proc  4 (scriptWorkerThread:1) mainThreads.pml:347 (state 341)	[mState = 0]
                      ScriptEngineWorker: stopping complete207:	proc  4 (scriptWorkerThread:1) mainThreads.pml:349 (state 342)	[printf('ScriptEngineWorker: stopping complete')]
                      
207:	proc  4 (scriptWorkerThread:1) mainThreads.pml:349 (state 343)	[printf('\\n')]
208:	proc  4 (scriptWorkerThread:1) mainThreads.pml:350 (state 344)	[(1)]
209:	proc  4 (scriptWorkerThread:1) mainThreads.pml:581 (state 3)	[scriptWorkerThreadEvents?signal]
210:	proc  4 (scriptWorkerThread:1) mainThreads.pml:599 (state 224)	[((signal==quitSignal))]		//// вторая обработка quit-сигнала.
211:	proc  4 (scriptWorkerThread:1) mainThreads.pml:601 (state 225)	[(!(mInEventDrivenMode))]
212:	proc  4 (scriptWorkerThread:1) mainThreads.pml:601 (state 226)	[mInEventDrivenMode = 1]		//// mInEventDrivenMode = true! ЭТО ОЧЕНЬ ВАЖНО
213:	proc  4 (scriptWorkerThread:1) mainThreads.pml:331 (state 231)	[(1)]
214:	proc  4 (scriptWorkerThread:1) mainThreads.pml:332 (state 232)	[(1)]
215:	proc  4 (scriptWorkerThread:1) mainThreads.pml:335 (state 235)	[((mState==0))]					//// mState == ready!!! так как был вызов stopRunning уже
216:	proc  4 (scriptWorkerThread:1) mainThreads.pml:350 (state 344)	[(1)]							//// выполнили слот, а mInEventDrivenMode = true!
217:	proc  2 (GUIThread:1) mainThreads.pml:635 (state 130)	[RunningWidget = 1]
218:	proc  2 (GUIThread:1) mainThreads.pml:636 (state 131)	[(1)]
219:	proc  2 (GUIThread:1) mainThreads.pml:639 (state 133)	[threadId = 0]
220:	proc  2 (GUIThread:1) mainThreads.pml:221 (state 134)	[assert((2>0))]
220:	proc  2 (GUIThread:1) mainThreads.pml:223 (state 135)	[i = 0]
221:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 136)	[((i<2))]
221:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 137)	[abortEvaluationInvoked[i] = 0]
221:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 138)	[i = (i+1)]
222:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 136)	[((i<2))]
222:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 137)	[abortEvaluationInvoked[i] = 0]
222:	proc  2 (GUIThread:1) mainThreads.pml:224 (state 138)	[i = (i+1)]
223:	proc  2 (GUIThread:1) mainThreads.pml:225 (state 139)	[((i==2))]
224:	proc  2 (GUIThread:1) mainThreads.pml:83 (state 146)	[(1)]
225:	proc  2 (GUIThread:1) mainThreads.pml:84 (state 147) <valid end state>	[scriptWorkerThreadEvents!8]
226:	proc  4 (scriptWorkerThread:1) mainThreads.pml:581 (state 3)	[scriptWorkerThreadEvents?signal]
227:	proc  4 (scriptWorkerThread:1) mainThreads.pml:583 (state 4)	[((signal==INVOKEdoRun))]			//// вызов нового run() через запуск файда через GUI
spin: mainThreads.pml:584, Error: assertion violated
spin: text of failed assertion: assert(!(mInEventDrivenMode))
228:	proc  4 (scriptWorkerThread:1) mainThreads.pml:584 (state 5)	[assert(!(mInEventDrivenMode))]		//// БУМ. В ДАЛЬНЕЙШЕМ ПОСЛЕ ИСПОЛНЕНИЯ ДАЖЕ ПУСТОГО СКРИПТА, БУДЕТ БЕСКОНЕЧНЫЙ ЦИКЛ
spin: trail ends after 228 steps
#processes: 6
		mState = 0
		mInEventDrivenMode = 1
		mResetMutex = 1
		mResetStarted = 0
		mThreadsMutex = 1
		mFinishedThreads[0] = 0
		mFinishedThreads[1] = 0
		mPreventFromStart[0] = 0
		mPreventFromStart[1] = 0
		mThreads[0] = 0
		mThreads[1] = 0
		threadId = 0
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		queue 5 (engineThreadEvents[0]): 
		queue 6 (engineThreadEvents[1]): 
		abortEvaluationInvoked[0] = 0
		abortEvaluationInvoked[1] = 0
		mThreadCount = 0
		timerTimeout = 0
		loopStopWaiting = 1
		mErrorMessage = 0
		isAutonomousCycle[0] = 0
		isAutonomousCycle[1] = 0
		RunningWidget = 1
		mutexInfo[0].forThread[0] = 1
		mutexInfo[0].forThread[1] = 1
		mutexInfo[0].forThread[2] = 1
		mutexInfo[0].forThread[3] = 1
		mutexInfo[0].forThread[4] = 1
		mutexInfo[0].forThread[5] = 1
		mutexInfo[0].forThread[6] = 1
		mutexInfo[0].forThread[7] = 1
		mutexInfo[0].forThread[8] = 1
		mutexInfo[1].forThread[0] = 1
		mutexInfo[1].forThread[1] = 1
		mutexInfo[1].forThread[2] = 1
		mutexInfo[1].forThread[3] = 1
		mutexInfo[1].forThread[4] = 1
		mutexInfo[1].forThread[5] = 1
		mutexInfo[1].forThread[6] = 1
		mutexInfo[1].forThread[7] = 1
		mutexInfo[1].forThread[8] = 1
228:	proc  5 (engineThread:1) mainThreads.pml:562 (state 314)
228:	proc  4 (scriptWorkerThread:1) mainThreads.pml:585 (state 6)
228:	proc  3 (User:1) mainThreads.pml:682 (state 17) <valid end state>
228:	proc  2 (GUIThread:1) mainThreads.pml:622 (state 298) <valid end state>
228:	proc  1 (ExceptionHandler:1) mainThreads.pml:687 (state 5) <valid end state>
228:	proc  0 (:init::1) mainThreads.pml:707 (state 4) <valid end state>
6 processes created

--------------------------------------------------------------------------------------------------------------------------------
-------------------- Итог: тут мы попытались смоделировать запуск второго скрипта через GUI ------------------------------------
-------------------- после _ПОЛНОГО_ завершения исполнения первого скрипта. ----------------------------------------------------
-------------------- И верификатор выдал некоторое вычисление, которое может произойти в реальной системе: ---------------------
-------------------- запускаем в главном потоке в скрипте две функции script.quit(). Смотрим: ----------------------------------
-------------------- mInEventDrivenMode == true, что не должно быть, так как запущенный в дальнейшем пустой скрипт -------------
-------------------- после исполнения зависнет (как пример). То есть мы получили вычисление, в котором -------------------------
-------------------- не сбрасываются некоторое переменные (что уже плохо, и поэтому мы поставили assert), и легко представить --
-------------------- пример (с пустым скриптом), когда появится нежелательный эффект. ------------------------------------------
-------------------- Для получения такого вычисления попробуйте запустить 1.js -------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------------
